,idx,column,errtype
0,307,All,duplication
1,26122,All,duplication
2,28616,All,duplication
3,30567,All,duplication
4,35797,All,duplication
5,36153,All,duplication
6,42712,All,duplication
7,54131,All,duplication
8,60455,All,duplication
9,77126,All,duplication
10,1212,UsageBand,typo
11,5666,UsageBand,typo
12,5929,UsageBand,typo
13,8806,UsageBand,typo
14,12939,UsageBand,typo
15,96630,UsageBand,typo
16,3317,UsageBand,typo
17,5491,UsageBand,typo
18,20869,UsageBand,typo
19,22254,UsageBand,typo
20,1016,UsageBand,typo
21,4191,UsageBand,typo
22,6441,UsageBand,typo
23,11547,UsageBand,typo
24,15247,UsageBand,typo
25,17251,UsageBand,typo
26,28069,UsageBand,typo
27,40177,UsageBand,typo
28,6470,UsageBand,typo
29,8781,UsageBand,typo
30,12544,UsageBand,typo
31,14847,UsageBand,typo
32,15774,UsageBand,typo
33,19232,UsageBand,typo
34,20110,UsageBand,typo
35,20892,UsageBand,typo
36,21813,UsageBand,typo
37,87563,UsageBand,typo
38,710,fiSecondaryDesc,typo
39,6531,fiSecondaryDesc,typo
40,16223,fiSecondaryDesc,typo
41,1827,fiSecondaryDesc,typo
42,8714,fiSecondaryDesc,typo
43,9298,fiSecondaryDesc,typo
44,13401,fiSecondaryDesc,typo
45,13402,fiSecondaryDesc,typo
46,7048,fiSecondaryDesc,typo
47,2270,fiSecondaryDesc,typo
48,1168,fiSecondaryDesc,typo
49,1745,fiSecondaryDesc,typo
50,3704,fiSecondaryDesc,typo
51,4039,fiSecondaryDesc,typo
52,4267,fiSecondaryDesc,typo
53,10132,fiSecondaryDesc,typo
54,14142,fiSecondaryDesc,typo
55,17881,fiSecondaryDesc,typo
56,21512,fiSecondaryDesc,typo
57,7552,fiSecondaryDesc,typo
58,21423,fiSecondaryDesc,typo
59,3757,fiSecondaryDesc,typo
60,17298,fiSecondaryDesc,typo
61,3141,fiSecondaryDesc,typo
62,11866,fiSecondaryDesc,typo
63,11867,fiSecondaryDesc,typo
64,11868,fiSecondaryDesc,typo
65,13414,fiSecondaryDesc,typo
66,1438,fiSecondaryDesc,typo
67,3530,fiSecondaryDesc,typo
68,7745,fiSecondaryDesc,typo
69,9846,fiSecondaryDesc,typo
70,12435,fiSecondaryDesc,typo
71,15029,fiSecondaryDesc,typo
72,15313,fiSecondaryDesc,typo
73,20493,fiSecondaryDesc,typo
74,20788,fiSecondaryDesc,typo
75,5165,fiSecondaryDesc,typo
76,21658,fiSecondaryDesc,typo
77,23608,fiSecondaryDesc,typo
78,13318,fiSecondaryDesc,typo
79,13539,fiSecondaryDesc,typo
80,2795,fiSecondaryDesc,typo
81,12185,fiSecondaryDesc,typo
82,13683,fiSecondaryDesc,typo
83,21513,fiSecondaryDesc,typo
84,724,fiSecondaryDesc,typo
85,1287,fiSecondaryDesc,typo
86,2029,fiSecondaryDesc,typo
87,22686,fiSecondaryDesc,typo
88,16773,fiSecondaryDesc,typo
89,16774,fiSecondaryDesc,typo
90,33240,fiSecondaryDesc,typo
91,33242,fiSecondaryDesc,typo
92,33245,fiSecondaryDesc,typo
93,33415,fiSecondaryDesc,typo
94,33417,fiSecondaryDesc,typo
95,4551,fiSecondaryDesc,typo
96,5966,fiSecondaryDesc,typo
